CVCO,1105741.0
EXAR,510341.97
AJRD,1786196.9
ABAX,1275855.0
BBG,340228.0
XOXO,425285.0
CDI,85057.0
PATK,1190797.9
GLT,1020683.94
CDR,425285.0
WLH,510341.97
AEGN,850570.0
FARO,680456.0
MYE,340228.0
CNSL,1360912.0
UHT,850570.0
EIG,1445969.0
BCC,1190797.9
WING,850570.0
AF,2211482.0
NFBK,935627.0
DORM,2806881.2
CUBI,1020683.94
SNCR,1190797.9
HOS,85057.0
BCO,2721824.0
ROIC,2636767.0
XXIA,1360912.0
LKSD,680456.0
AAT,1956311.0
KIRK,170114.0
TGI,1360912.0
SEM,1531026.0
TTMI,1531026.0
OLLI,1701140.0
LION,510341.97
INDB,1956311.0
B,2891938.0
LXP,2466653.0
ABG,1360912.0
BH,425285.0
VREX,1275855.0
LXU,170114.0
ABM,2806881.2
WNC,1445969.0
ARCB,765513.0
ACET,510341.97
MKSI,4252850.0
AEIS,3147109.0
IPHS,1190797.9
SLCA,3912622.0
CECO,595398.94
LGND,2381595.8
DHX,255170.98
ICON,425285.0
LABL,1105741.0
ABCB,1871254.0
BJRI,850570.0
IBKR,2806881.2
WDFC,1786196.9
CGI,255170.98
SMCI,1020683.94
MDCO,4337906.5
KWR,1956311.0
BEL,1190797.9
DIN,1020683.94
UFPI,2296539.0
GOV,1616083.0
HQY,2211482.0
WTFC,4252850.0
MINI,1531026.0
LZB,1531026.0
MHLD,1190797.9
STRA,935627.0
AIRM,1616083.0
ITG,680456.0
CMTL,340228.0
PLKI,1871254.0
ITRI,2296539.0
ADC,1360912.0
CHE,3487337.0
GPI,1786196.9
VIVO,595398.94
REX,510341.97
SCSC,1105741.0
ASGN,2721824.0
LITE,2891938.0
BFS,850570.0
ELY,1190797.9
RYAM,595398.94
SCSS,1275855.0
SBRA,2041367.9
HSC,1105741.0
RRTS,170114.0
ENSG,935627.0
BGC,935627.0
EE,2296539.0
TVTY,1020683.94
WABC,1616083.0
BGG,1020683.94
AEL,2636767.0
CYNO,1786196.9
FOR,340228.0
TESO,425285.0
SANM,3402280.0
WIRE,1105741.0
CIR,1105741.0
HCSG,3657451.0
BGS,3232166.0
IVC,425285.0
MGLN,1786196.9
RGR,1105741.0
CVGW,1020683.94
BHE,1786196.9
RGS,425285.0
FF,340228.0
SBSI,1020683.94
MYRG,765513.0
FN,1701140.0
BABY,1445969.0
UNF,2381595.8
SJI,3062052.0
UNT,1275855.0
NKTR,2721824.0
SPOK,425285.0
CKH,1190797.9
GK,2126425.0
HSTM,680456.0
FORR,425285.0
INGN,1360912.0
SSTK,850570.0
LCII,2976994.8
PEI,1190797.9
TMP,1190797.9
ENTA,425285.0
LQDT,170114.0
CRAY,935627.0
HA,3062052.0
CLD,255170.98
KELYA,680456.0
DGII,340228.0
HOMB,3997678.8
GPRE,935627.0
HF,1190797.9
MRCY,2041367.9
ASIX,935627.0
PES,340228.0
WAGE,3232166.0
HI,2636767.0
RAVN,1275855.0
VRA,170114.0
GIFI,85057.0
ZLTQ,2296539.0
HVT,510341.97
TNC,1445969.0
ICUI,2636767.0
HT,850570.0
LOCO,255170.98
GTY,680456.0
APEI,340228.0
QHC,255170.98
FLOW,1531026.0
EGHT,1445969.0
HLIT,510341.97
HW,1956311.0
CLW,1020683.94
NTGR,2041367.9
WTS,1956311.0
QNST,85057.0
SHAK,595398.94
CMD,3232166.0
PFS,1786196.9
HOPE,2976994.8
BKE,595398.94
HIBB,765513.0
SCVL,340228.0
FFBC,1956311.0
FSP,1445969.0
CMO,1105741.0
AIN,1445969.0
FSS,935627.0
MPAA,595398.94
BELFB,170114.0
AIR,1190797.9
BKS,510341.97
AIT,2721824.0
VSI,510341.97
ATNI,850570.0
SPPI,510341.97
USPH,1020683.94
POWL,255170.98
POWI,2211482.0
ENVA,340228.0
NCI,1190797.9
ERA,255170.98
SONC,1190797.9
SMP,1105741.0
FTD,340228.0
DFIN,595398.94
DIOD,1020683.94
BLD,1956311.0
FTK,680456.0
CSGS,1445969.0
SPSC,1105741.0
AMAG,850570.0
RLI,2636767.0
BOBE,1360912.0
OFG,595398.94
GWB,2976994.8
KAMN,1531026.0
ESE,1616083.0
FOXF,850570.0
EXLS,1701140.0
CACI,3487337.0
FUL,2976994.8
EZPW,425285.0
BMI,1190797.9
OFIX,765513.0
WWE,850570.0
COR,3487337.0
AKR,2891938.0
KS,2296539.0
AKS,2976994.8
SENEA,255170.98
LAD,2466653.0
ANDE,1105741.0
MCF,85057.0
PDCE,4167793.0
WWW,2806881.2
IART,2976994.8
CPF,1020683.94
ETH,850570.0
TRST,850570.0
ALE,3827564.8
DRH,2551710.0
ASNA,765513.0
KALU,1616083.0
ALG,765513.0
MCS,680456.0
HZO,595398.94
CFNL,1105741.0
TTWO,6889617.0
LL,510341.97
UBSI,4082735.8
CPS,2296539.0
PRAA,1786196.9
PJC,1105741.0
VVI,1020683.94
NBHC,935627.0
XPER,1871254.0
MDC,1360912.0
BPFH,1616083.0
NSIT,1786196.9
ACOR,1445969.0
CHSP,1616083.0
SIGI,3232166.0
EFII,2466653.0
AMN,2296539.0
GIII,1275855.0
BRKS,1616083.0
DXPE,510341.97
ROG,1701140.0
TASR,1360912.0
PKE,340228.0
VDSI,425285.0
MED,510341.97
BRKL,1190797.9
MEI,1871254.0
SPTN,1360912.0
LCI,680456.0
CENX,680456.0
CENT,425285.0
RGEN,1275855.0
ANF,850570.0
WRLD,340228.0
PLUS,935627.0
PKY,935627.0
EVR,3657451.0
SFBS,2041367.9
NP,1445969.0
CRR,255170.98
ADTN,1190797.9
NR,680456.0
FFIN,3232166.0
UVE,935627.0
TTI,510341.97
NX,765513.0
ANGO,595398.94
CRY,510341.97
BOFI,1871254.0
PLXS,2211482.0
EXPO,1701140.0
TTS,680456.0
UVV,1956311.0
AMED,1616083.0
LDL,1020683.94
EXPR,850570.0
CHUY,510341.97
FRAN,680456.0
AROC,935627.0
LDR,510341.97
AGYS,85057.0
AAON,1616083.0
FINL,765513.0
SSD,1956311.0
PMC,765513.0
BCPC,3147109.0
NEOG,2806881.2
HAYN,510341.97
SSP,1445969.0
BRC,2126425.0
BNED,425285.0
RECN,510341.97
BCOR,680456.0
VIAV,2636767.0
BRS,510341.97
ZUMZ,340228.0
STC,1105741.0
EPAY,1020683.94
CTS,765513.0
RRD,1105741.0
ECHO,680456.0
MTRN,765513.0
HMST,680456.0
MTRX,425285.0
STL,3657451.0
HMSY,1786196.9
ANIP,425285.0
CUB,1445969.0
ANIK,680456.0
NGVT,2891938.0
MTSC,1020683.94
VRTS,765513.0
VRTU,1020683.94
MHO,680456.0
VRTV,595398.94
MDSO,3657451.0
KLIC,1616083.0
CCMP,1956311.0
JBT,2976994.8
IOSP,1701140.0
PGNX,935627.0
CCOI,1956311.0
TWI,510341.97
EGOV,1531026.0
BANC,1190797.9
OSIS,1445969.0
SPXC,1190797.9
SUP,680456.0
HUBG,1786196.9
RH,1531026.0
BBOX,85057.0
SMRT,85057.0
ASTE,1360912.0
CALM,1275855.0
KOPN,255170.98
ONB,2806881.2
RT,85057.0
ALGT,2381595.8
STBA,1360912.0
RTEC,765513.0
EGRX,680456.0
FRED,595398.94
VICR,255170.98
PRGS,1616083.0
EXTN,935627.0
QLYS,1105741.0
LTXB,1956311.0
SVU,1020683.94
NLS,595398.94
IBP,1105741.0
FELE,1786196.9
APOG,1871254.0
NTRI,1701140.0
BANR,1701140.0
SWC,2381595.8
SCAI,1786196.9
SR,3487337.0
KFY,2041367.9
DEPO,1105741.0
CWT,1871254.0
COHU,510341.97
SYKE,1275855.0
IIIN,680456.0
SWM,1445969.0
COHR,5528704.5
MCRI,340228.0
FCFS,2466653.0
ORIT,680456.0
HAE,2296539.0
SMTC,2551710.0
CASH_USD,2381595.8
TG,510341.97
ESIO,255170.98
PRFT,680456.0
EHTH,170114.0
MANT,1020683.94
IPXL,765513.0
CTRE,1105741.0
PRA,3657451.0
SXC,680456.0
INTL,595398.94
MSTR,2041367.9
OPB,425285.0
ATU,1871254.0
DCOM,680456.0
CCRN,510341.97
ATW,765513.0
SXI,1445969.0
CROX,510341.97
TILE,1360912.0
PAHC,595398.94
PGTI,510341.97
MLI,2211482.0
TLRD,765513.0
FRGI,595398.94
NANO,765513.0
HWKN,510341.97
FIVE,2466653.0
CEVA,850570.0
CYH,1190797.9
BYXD3G,255170.98
PSB,2551710.0
CAMP,680456.0
GBCI,3147109.0
NOG,85057.0
UIHC,340228.0
AVA,2891938.0
EBIX,1616083.0
HCI,425285.0
AVD,425285.0
SHLM,1105741.0
INVA,1105741.0
DAKT,425285.0
CPLA,1020683.94
TMST,850570.0
LHCG,850570.0
ESND,595398.94
NPK,510341.97
TUES,170114.0
MASI,4933306.0
ORN,255170.98
BYD,1871254.0
NPO,1616083.0
WD,1275855.0
TCBI,4848249.0
SHOO,2381595.8
COKE,1020683.94
PERY,255170.98
ECOL,1190797.9
AWR,1871254.0
GBX,1360912.0
SGMS,1190797.9
GNCMA,510341.97
PRLB,1445969.0
FWRD,1701140.0
OMCL,1616083.0
MDXG,935627.0
QSII,765513.0
UFCS,1020683.94
DSPG,255170.98
NEWM,850570.0
GCI,1020683.94
AXE,2636767.0
GCO,1360912.0
AXL,1786196.9
MOV,340228.0
VAC,2636767.0
MRTN,595398.94
LPSN,340228.0
COLB,2636767.0
TTEK,2636767.0
NBTB,1956311.0
SFLY,1786196.9
LMOS,425285.0
LNN,935627.0
AFAM,595398.94
PLAY,2551710.0
PETS,425285.0
GTLS,1190797.9
FBP,1020683.94
SRDX,340228.0
IRBT,1786196.9
MOG-A,2466653.0
TYPE,935627.0
AAWW,1531026.0
ZEUS,170114.0
SRCI,1871254.0
FCF,1360912.0
LMNX,765513.0
NSP,1956311.0
DPLO,765513.0
MATW,2551710.0
GES,850570.0
AVAV,595398.94
ECPG,850570.0
RCII,510341.97
TTEC,510341.97
AMPH,510341.97
MATX,1616083.0
RRGB,765513.0
BLKB,4167793.0
KND,765513.0
AZZ,1786196.9
ROCK,1445969.0
GFF,765513.0
CATO,595398.94
CATM,2381595.8
HSII,510341.97
SKYW,2126425.0
IRDM,765513.0
KNX,2551710.0
UBA,680456.0
EBS,1190797.9
HAFC,1190797.9
CNMD,1190797.9
ALOG,1020683.94
AMSF,1445969.0
GEOS,170114.0
PNFP,3572393.8
KOP,935627.0
FMBI,2211482.0
SFNC,1956311.0
UCBI,2296539.0
SCHL,1360912.0
VECO,1360912.0
DAR,2721824.0
ITGR,1190797.9
CRVL,425285.0
PLCE,2466653.0
AMRI,340228.0
WGO,850570.0
CORE,1701140.0
MTH,1616083.0
NAVG,1360912.0
ILG,2211482.0
OXM,850570.0
THRM,1531026.0
GHL,935627.0
UEIC,1105741.0
CHCO,1105741.0
FNGN,2551710.0
RMAX,1105741.0
TREX,2381595.8
TBI,1275855.0
CPSI,255170.98
FCPT,1445969.0
UTEK,765513.0
GDOT,1701140.0
NWN,1956311.0
HTLD,1020683.94
BEAT,850570.0
USCR,1105741.0
TISI,850570.0
BKMU,425285.0
CAL,1531026.0
JJSF,2296539.0
SAFM,2126425.0
MYGN,1445969.0
TREE,1020683.94
LTC,2041367.9
MNRO,2041367.9
SAFT,1105741.0
IPAR,680456.0
KRA,1020683.94
SAH,595398.94
SAIA,1275855.0
KRG,2041367.9
CBB,850570.0
SUPN,1616083.0
INN,1531026.0
TIVO,2551710.0
BGFV,255170.98
CBM,1871254.0
RUTH,595398.94
MMSI,1531026.0
HLX,1105741.0
SCMP,255170.98
CBU,2891938.0
UFI,425285.0
STMP,2381595.8
CCC,765513.0
IPCC,1190797.9
AMWD,1360912.0
CVBF,2636767.0
HMN,1956311.0
RMBS,1616083.0
MNTA,1020683.94
DEL,935627.0
EGL,595398.94
EGP,2721824.0
IIVI,2041367.9
NWBI,2041367.9
FIX,1531026.0
SCLN,510341.97
PRSC,595398.94
46729666,765513.0
LGIH,595398.94
CRZO,2041367.9
SCL,1786196.9
