LVS,880000.0
DFS,1210000.0
TSLA,1430000.0
DFT,110000.0
IBKC,110000.0
BBT,1760000.0
WLL,110000.0
WLK,110000.0
BBY,550000.0
SLAB,110000.0
AA,220000.0
HOG,440000.0
UHS,440000.0
STOR,110000.0
HON,4400000.0
AL,110000.0
WMB,990000.06
AN,110000.0
BCR,770000.0
SERV,220000.0
AR,110000.0
KLXI,110000.0
SEE,329999.97
DGX,550000.0
POOL,220000.0
HPE,1650000.0
WMT,4840000.0
BA,4730000.0
BDC,110000.0
A,770000.0
BC,220000.0
C,8030000.0
D,2200000.0
DHI,440000.0
BG,440000.0
AGNC,220000.0
BLUE,110000.0
F,2200000.0
G,110000.0
HPQ,1319999.9
FLO,110000.0
BK,2310000.0
HPP,220000.0
K,770000.0
L,550000.0
FLS,220000.0
M,329999.97
FLR,329999.97
BDN,110000.0
HPT,110000.0
DHR,2420000.0
O,659999.94
FLT,659999.94
FLIR,220000.0
BR,329999.97
P,110000.0
NTAP,440000.0
Q,440000.0
SLCA,110000.0
R,110000.0
S,220000.0
T,1.21E7
LYB,1319999.9
ZAYO,110000.0
V,7699999.5
BDX,1760000.0
LRCX,880000.0
X,220000.0
Y,329999.97
WNR,110000.0
SFM,110000.0
FMC,329999.97
CA,440000.0
CB,2970000.0
CC,220000.0
NVDA,2530000.0
CE,550000.0
CF,220000.0
CI,1760000.0
TWTR,329999.97
ATHN,110000.0
MDCO,110000.0
LYV,110000.0
CL,2970000.0
BEN,659999.94
DIS,7480000.0
CR,110000.0
WTFC,110000.0
CW,110000.0
CY,110000.0
HRC,110000.0
HRB,220000.0
FNB,220000.0
FAST,659999.94
CTAS,440000.0
AMZN,1.5509999E7
FNF,440000.0
DD,3190000.0
DE,1430000.0
CINF,440000.0
SPLS,220000.0
DG,770000.0
HRL,440000.0
ACHC,110000.0
POST,220000.0
HRS,550000.0
BBBY,220000.0
WPC,220000.0
LITE,110000.0
BWLD,110000.0
NTCT,110000.0
DY,110000.0
ACGL,440000.0
SHO,110000.0
EA,1210000.0
WPX,220000.0
ED,990000.06
DLPH,990000.06
JWN,220000.0
MSCC,220000.0
SHW,1100000.0
EL,770000.0
HST,550000.0
MSCI,329999.97
DKS,110000.0
ES,770000.0
FOX,659999.94
HCSG,110000.0
HSY,659999.94
BGS,110000.0
YUM,990000.06
SIG,220000.0
LVLT,770000.0
EV,220000.0
EW,880000.0
HTA,110000.0
SPLK,329999.97
DLB,110000.0
FB,1.507E7
QRVO,329999.97
QEP,110000.0
FE,550000.0
OAS,110000.0
BHI,1100000.0
SIX,220000.0
FL,440000.0
WRB,329999.97
STWD,220000.0
DLR,770000.0
FR,110000.0
UNH,7480000.0
ACIW,110000.0
WRI,110000.0
MSFT,2.332E7
WRK,550000.0
DLX,110000.0
SJI,110000.0
UNM,440000.0
UNP,3960000.2
SJM,659999.94
TSRO,220000.0
GD,2530000.0
GE,1.21E7
HUN,110000.0
GOOG,1.155E7
HUM,1430000.0
GM,2310000.0
BIO,110000.0
GS,4180000.0
GT,440000.0
WSM,110000.0
IDTI,110000.0
WSO,110000.0
JCOM,110000.0
FRC,659999.94
WST,220000.0
DNB,110000.0
AXTA,220000.0
HD,8250000.0
ISRG,1319999.9
SKT,110000.0
HE,110000.0
RICE,110000.0
HI,110000.0
SKX,110000.0
FNSR,110000.0
SLB,5170000.0
HP,329999.97
FRT,440000.0
HR,110000.0
SLG,440000.0
WTM,110000.0
WTR,220000.0
SLM,220000.0
UPS,3410000.0
DOC,110000.0
ODP,110000.0
BKD,110000.0
BKH,110000.0
WAFD,110000.0
DLTR,770000.0
IP,880000.0
IR,880000.0
DOV,550000.0
IT,329999.97
MAA,440000.0
DOX,329999.97
SMG,110000.0
DOW,3300000.0
BKU,110000.0
MAC,329999.97
CGNX,220000.0
CABO,110000.0
FTI,659999.94
MAN,220000.0
MBFI,110000.0
HXL,220000.0
MAS,440000.0
MAR,1210000.0
BLK,2090000.0
MDLZ,3190000.0
PCAR,1100000.0
MAT,329999.97
CELG,4510000.0
BLL,550000.0
FTR,110000.0
DPS,770000.0
SNA,440000.0
LNCE,110000.0
FTV,770000.0
IONS,220000.0
EVHC,329999.97
SNH,110000.0
URI,440000.0
OFC,110000.0
EEFT,110000.0
DPZ,329999.97
SNI,329999.97
CREE,110000.0
SNV,220000.0
CACI,110000.0
SAVE,110000.0
SNX,110000.0
FUL,110000.0
KO,7480000.0
USB,3960000.2
WWD,110000.0
KR,1210000.0
USG,110000.0
BMS,110000.0
SATS,110000.0
OGE,329999.97
MCD,4840000.0
BMY,4400000.0
SON,220000.0
MCK,1540000.0
LB,550000.0
DRE,329999.97
WWW,110000.0
ROST,1210000.0
MCO,770000.0
IDXX,550000.0
DRI,329999.97
OGS,110000.0
LH,659999.94
ODFL,220000.0
LM,110000.0
ANET,220000.0
SPB,110000.0
PTEN,110000.0
SPG,2420000.0
LW,220000.0
ETFC,440000.0
ARMK,329999.97
OHI,220000.0
MA,4840000.0
SPR,329999.97
MD,220000.0
UTX,3960000.2
BOH,110000.0
MDT,5279999.5
MDU,220000.0
MO,6820000.0
UNIT,110000.0
DST,110000.0
MS,2970000.0
CTLT,110000.0
MU,1210000.0
WYN,329999.97
OII,110000.0
DTE,770000.0
ARNC,550000.0
SNPS,440000.0
NI,329999.97
MET,2639999.8
KAR,220000.0
SRC,220000.0
FFIN,110000.0
SRE,1210000.0
EXPD,440000.0
EXPE,659999.94
MFA,110000.0
LANC,110000.0
FFIV,329999.97
OA,220000.0
BURL,220000.0
MUSA,110000.0
OC,329999.97
NCLH,329999.97
OI,110000.0
LPLA,110000.0
DUK,2530000.0
ON,220000.0
OKE,440000.0
DVA,440000.0
MGM,550000.0
PB,220000.0
PE,220000.0
PF,220000.0
APLE,110000.0
PG,1.1329999E7
PH,880000.0
LAMR,220000.0
GILD,4180000.0
PK,110000.0
PM,8030000.0
DVN,990000.06
BRO,220000.0
PACW,220000.0
CERN,770000.0
AAPL,3.465E7
STE,220000.0
PX,1540000.0
STI,1210000.0
BRX,220000.0
BWXT,110000.0
OLN,220000.0
MHK,659999.94
STT,1319999.9
NGVT,110000.0
STX,550000.0
MDSO,110000.0
STZ,1319999.9
ZBH,1100000.0
OMC,880000.0
CNDT,110000.0
BSX,1540000.0
MIC,220000.0
SUI,220000.0
CAKE,110000.0
IAC,220000.0
ARRS,220000.0
HUBB,220000.0
RE,329999.97
RF,770000.0
EPAM,110000.0
ATVI,1540000.0
RL,110000.0
KEY,880000.0
KEX,110000.0
RS,220000.0
RGLD,110000.0
ALGN,329999.97
PRGO,440000.0
PGRE,110000.0
MJN,659999.94
SF,110000.0
IBM,7040000.0
SYMC,880000.0
SO,2200000.0
PTLA,110000.0
SR,110000.0
ST,329999.97
MKC,440000.0
JNPR,440000.0
SWK,880000.0
LPNT,110000.0
ICE,1650000.0
SWN,110000.0
MKL,550000.0
SWX,110000.0
REGN,1319999.9
HBAN,659999.94
KORS,220000.0
KHC,2530000.0
IDA,110000.0
LILAK,110000.0
OPK,110000.0
UA,110000.0
BWA,329999.97
SXT,110000.0
MLM,550000.0
PCLN,3960000.2
JAZZ,329999.97
SBAC,659999.94
CTSH,1650000.0
SYF,1210000.0
MMC,1760000.0
NTRS,770000.0
SYK,1870000.0
MMM,5279999.5
VC,110000.0
KIM,440000.0
TECH,110000.0
SYY,1210000.0
MMS,110000.0
TECD,110000.0
FULT,110000.0
BXP,880000.0
BXS,110000.0
VR,110000.0
IEX,329999.97
RPAI,110000.0
VZ,9460000.0
ORI,220000.0
IFF,440000.0
MNK,220000.0
ALKS,329999.97
PVTB,110000.0
TCBI,110000.0
WM,1319999.9
WR,329999.97
WU,440000.0
WY,1100000.0
ALLY,440000.0
OSK,220000.0
FBHS,440000.0
SWKS,770000.0
MON,2200000.0
TMUS,770000.0
MOS,440000.0
XL,440000.0
GCP,110000.0
XEC,440000.0
VAC,110000.0
ALLE,329999.97
XEL,990000.06
VAL,329999.97
MPC,1210000.0
CLGX,110000.0
VAR,329999.97
MPW,110000.0
KMB,2200000.0
KMI,1870000.0
ALNY,110000.0
OUT,110000.0
GEO,110000.0
FSLR,110000.0
CTXS,550000.0
KMT,110000.0
KMX,550000.0
MIDD,329999.97
WWAV,440000.0
TGNA,220000.0
HSIC,550000.0
MRK,8250000.0
MRO,550000.0
NATI,110000.0
TRCO,110000.0
NYCB,220000.0
CRUS,110000.0
ANSS,329999.97
HBHC,110000.0
SBGI,110000.0
CASY,110000.0
PANW,440000.0
MSG,110000.0
MSI,659999.94
ULTA,770000.0
GGG,220000.0
MSM,110000.0
ULTI,220000.0
ECL,1430000.0
CPRT,220000.0
GGP,550000.0
ANTM,1980000.1
MTB,1100000.0
MTD,550000.0
CATY,110000.0
ZBRA,110000.0
MTG,110000.0
TAP,770000.0
VER,329999.97
NAVI,110000.0
GHC,110000.0
MTN,329999.97
VEEV,220000.0
CAVM,220000.0
MTX,110000.0
OXY,2200000.0
VFC,770000.0
EDR,110000.0
TXRH,110000.0
CAA,110000.0
BEAV,220000.0
CAG,770000.0
VOYA,329999.97
CAH,1210000.0
MUR,110000.0
GIS,1650000.0
TCB,110000.0
CAR,110000.0
CAT,2420000.0
ADBE,2750000.0
KRC,220000.0
BIIB,2860000.0
TRGP,440000.0
TCO,110000.0
CBG,440000.0
CBI,110000.0
INT,110000.0
TDC,110000.0
CBT,110000.0
CBS,1210000.0
EFX,659999.94
TDG,440000.0
BMRN,659999.94
ALSN,220000.0
DXCM,220000.0
TDS,110000.0
CCI,1430000.0
TDY,110000.0
CCK,329999.97
KSS,220000.0
KSU,329999.97
CCL,1100000.0
WDAY,440000.0
GRMN,220000.0
EGN,220000.0
CLNS,329999.97
BECN,110000.0
RAD,220000.0
TEL,1210000.0
RAI,2310000.0
TEN,110000.0
TER,220000.0
IPG,440000.0
TRIP,220000.0
TEX,110000.0
WYNN,329999.97
CDK,440000.0
NUAN,110000.0
RBC,110000.0
GLW,1100000.0
CDW,440000.0
GME,110000.0
MYL,880000.0
CEB,110000.0
TFX,329999.97
CUBE,110000.0
ABBV,4950000.0
MXIM,550000.0
AAL,990000.06
WLTW,770000.0
AAP,440000.0
SSNC,220000.0
EIX,1100000.0
XOM,1.573E7
RCL,659999.94
TGT,1319999.9
ABC,659999.94
NDAQ,329999.97
ELLI,110000.0
CFG,770000.0
IRM,329999.97
CFR,220000.0
FICO,110000.0
THG,110000.0
ABT,3520000.0
EWBC,329999.97
PRXL,110000.0
CFX,110000.0
XPO,110000.0
VLO,1430000.0
ZTS,1210000.0
THO,220000.0
RDN,110000.0
THS,220000.0
ACC,220000.0
VLY,110000.0
BXMT,110000.0
JBHT,329999.97
ACM,220000.0
ACN,3520000.0
KITE,110000.0
VMC,659999.94
TIF,440000.0
IPGP,110000.0
VMI,110000.0
REG,440000.0
PAH,110000.0
INCY,1210000.0
GPC,550000.0
SBNY,329999.97
CHD,550000.0
ALXN,1210000.0
VMW,220000.0
CHE,110000.0
GPK,110000.0
GPN,550000.0
RARE,110000.0
ADI,1319999.9
MKTX,329999.97
CHK,110000.0
PNRA,220000.0
ITT,110000.0
ADM,1100000.0
RLGY,110000.0
GPT,110000.0
GPS,220000.0
INFO,550000.0
ADP,2090000.0
ITW,1980000.1
ELS,220000.0
ADS,550000.0
PBF,110000.0
VNO,770000.0
PBI,110000.0
PBH,110000.0
GRUB,110000.0
XRAY,659999.94
EME,110000.0
XRX,220000.0
AEE,550000.0
TJX,2310000.0
CIM,110000.0
EMN,440000.0
EMR,1760000.0
AEO,110000.0
AEP,1430000.0
RGA,329999.97
GPOR,110000.0
BRCD,220000.0
CIT,329999.97
AES,329999.97
AET,2090000.0
TRMB,329999.97
PCG,1540000.0
GRA,220000.0
TKR,110000.0
NLSN,659999.94
ENH,220000.0
TROW,770000.0
AFG,220000.0
CSCO,7920000.5
AFL,1319999.9
ENR,110000.0
ENS,110000.0
IVZ,550000.0
RHI,220000.0
PDM,110000.0
RHP,110000.0
EOG,2530000.0
RHT,659999.94
JBLU,220000.0
AGN,3630000.2
AGO,220000.0
RIG,220000.0
LULU,220000.0
HOLX,550000.0
INGR,329999.97
PEG,990000.06
TMK,329999.97
PAYX,880000.0
TMO,2860000.0
CLB,220000.0
EPC,110000.0
PEP,7370000.5
UMBF,110000.0
CLH,110000.0
GATX,110000.0
CLI,110000.0
AHL,110000.0
YHOO,1870000.0
EPR,110000.0
BF-A,110000.0
CLR,110000.0
PFE,9680000.0
CLX,770000.0
RJF,440000.0
PFG,770000.0
SBUX,3630000.2
CMA,550000.0
EQC,110000.0
NBL,659999.94
CME,1870000.0
CMG,440000.0
CMI,1100000.0
AIG,2860000.0
NBR,110000.0
LVNTA,110000.0
EQR,990000.06
CMS,550000.0
EQT,440000.0
AIV,220000.0
TOL,220000.0
VSM,110000.0
AIZ,220000.0
ADNT,220000.0
CNC,440000.0
PGR,990000.06
MCHP,659999.94
NCR,220000.0
AJG,440000.0
AMAT,1870000.0
OZRK,220000.0
CNK,110000.0
CNP,550000.0
CNO,110000.0
PDCO,110000.0
CSGP,220000.0
CNX,110000.0
RLJ,110000.0
LSXMA,110000.0
PHM,220000.0
VTR,990000.06
BIVV,220000.0
COG,440000.0
COF,1980000.1
COH,440000.0
ESL,110000.0
NFLX,2860000.0
KLAC,659999.94
COL,550000.0
COO,329999.97
GWR,110000.0
ESS,659999.94
ZION,329999.97
COP,2530000.0
QVCA,329999.97
GWW,550000.0
ABMD,220000.0
COR,110000.0
RMD,440000.0
LBTYA,329999.97
AKR,110000.0
ESV,110000.0
XYL,329999.97
NEE,2860000.0
PII,220000.0
CPB,440000.0
CHRW,440000.0
NEM,770000.0
ALB,550000.0
GNRC,110000.0
ALE,110000.0
MENT,110000.0
ETN,1540000.0
LBTYK,990000.06
GXP,220000.0
LDOS,329999.97
TTWO,220000.0
NEU,110000.0
ALK,440000.0
CPN,110000.0
ALL,1319999.9
ETR,550000.0
VVC,220000.0
LAZ,220000.0
UBSI,110000.0
CPT,329999.97
ALR,110000.0
GNTX,220000.0
ALV,329999.97
NFG,220000.0
TRN,110000.0
RNR,220000.0
AMD,440000.0
TRV,1540000.0
DVMT,659999.94
AME,550000.0
AMG,329999.97
AMH,220000.0
NFX,220000.0
AMP,880000.0
ADSK,770000.0
AMT,2200000.0
BRKR,110000.0
ORCL,5940000.0
VRNT,110000.0
PKG,329999.97
TSN,770000.0
ROL,110000.0
ROK,880000.0
PKI,220000.0
TSO,440000.0
ROP,990000.06
EBAY,1540000.0
TSS,329999.97
BRKB,1.529E7
DISH,659999.94
CRI,110000.0
LFUS,110000.0
CHTR,3190000.0
CRL,110000.0
CRM,2420000.0
GLPI,220000.0
AMCX,110000.0
TTC,220000.0
PBCT,220000.0
NBIX,110000.0
AKAM,440000.0
PLD,1210000.0
RPM,329999.97
NHI,110000.0
CSC,440000.0
BERY,220000.0
KEYS,220000.0
SGEN,220000.0
CSL,220000.0
PYPL,2200000.0
AON,1430000.0
AOS,329999.97
CST,110000.0
CSX,1980000.1
LEA,440000.0
TUP,110000.0
LEG,220000.0
CTB,110000.0
EXC,1540000.0
APA,880000.0
APC,1650000.0
APD,1319999.9
APH,990000.06
CDNS,329999.97
CTL,550000.0
EXP,110000.0
EXR,329999.97
RRC,220000.0
PNC,2750000.0
AMGN,6270000.0
PNM,110000.0
PNR,440000.0
JBL,220000.0
NJR,110000.0
PNW,329999.97
ILMN,1100000.0
RSG,659999.94
NKE,3520000.0
CUZ,110000.0
POL,110000.0
TWO,110000.0
JKHY,329999.97
JCI,1760000.0
POR,110000.0
TWX,3520000.0
ARE,440000.0
FCEA,220000.0
VRSK,550000.0
VRSN,329999.97
CVS,3849999.8
CVX,9460000.0
INTU,1319999.9
PPG,1210000.0
FISV,1100000.0
ARW,220000.0
TXN,3740000.0
RTN,2090000.0
PPL,1100000.0
ASB,110000.0
FITB,880000.0
TXT,550000.0
LHO,110000.0
ASH,329999.97
NLY,440000.0
PFPT,110000.0
KATE,110000.0
TYL,220000.0
LSTR,110000.0
VRTX,990000.06
JEC,220000.0
CBOE,329999.97
LII,220000.0
MANH,110000.0
HAL,1980000.1
INTC,7699999.5
HZNP,110000.0
CXP,110000.0
CXO,880000.0
HAS,440000.0
ATO,329999.97
PRA,110000.0
ATR,220000.0
CSRA,110000.0
CXW,110000.0
PRI,110000.0
WOOF,329999.97
HBI,329999.97
NNN,220000.0
PRU,2200000.0
LEXEA,110000.0
ORLY,1100000.0
NUVA,110000.0
IDCC,110000.0
LOPE,110000.0
PSA,1540000.0
GBCI,110000.0
NOC,1980000.1
HCA,1100000.0
DISCA,110000.0
AVA,110000.0
AVB,1100000.0
BPOP,110000.0
HCN,1100000.0
LKQ,329999.97
PSX,1540000.0
NOV,659999.94
HCP,550000.0
NDSN,220000.0
NOW,659999.94
WAB,220000.0
PTC,220000.0
UMPQ,110000.0
AVT,220000.0
WAL,220000.0
AVY,220000.0
CBRL,110000.0
ISBC,110000.0
SEIC,220000.0
WAT,550000.0
LLL,550000.0
AWH,110000.0
AWI,110000.0
AWK,550000.0
HDS,329999.97
WBA,3300000.0
LLY,3849999.8
WBC,220000.0
RYN,110000.0
WBT,110000.0
WBS,220000.0
FAF,110000.0
CBSH,220000.0
AXE,110000.0
LMT,3080000.0
CMCSA,8250000.0
WCC,110000.0
HES,550000.0
AXP,2750000.0
WCG,220000.0
EQIX,1210000.0
AXS,220000.0
LNC,659999.94
NRG,220000.0
GWRE,110000.0
PVH,329999.97
LNG,440000.0
HFC,220000.0
TSCO,440000.0
AGCO,110000.0
AYI,329999.97
VNTV,440000.0
LNT,329999.97
COMM,329999.97
WDC,990000.06
NRZ,220000.0
HELE,110000.0
OLED,110000.0
NSC,1540000.0
PWR,220000.0
SIRI,329999.97
SRCL,220000.0
WEC,880000.0
LOW,3300000.0
FTNT,220000.0
AZO,880000.0
SABR,110000.0
FCX,770000.0
CONE,110000.0
PXD,1430000.0
BLKB,110000.0
MRVL,220000.0
UAL,880000.0
WEN,110000.0
HHC,110000.0
FDC,110000.0
JLL,220000.0
WEX,110000.0
DNKN,220000.0
LPT,220000.0
ESRX,1870000.0
FDS,329999.97
LGFB,110000.0
WFC,1.221E7
QCOM,3960000.2
LPX,110000.0
FDX,2090000.0
NUE,880000.0
WFM,329999.97
WFT,220000.0
HIG,770000.0
HII,440000.0
NUS,110000.0
DAL,1540000.0
BFAM,110000.0
DAN,110000.0
HIW,220000.0
SCHW,2310000.0
WGL,110000.0
AMTD,329999.97
LECO,220000.0
JNJ,1.617E7
NVR,220000.0
CIEN,110000.0
FANG,329999.97
XLNX,659999.94
VSAT,110000.0
NWE,110000.0
WHR,550000.0
NWL,990000.06
UDR,440000.0
LSI,110000.0
SIVB,440000.0
DCI,220000.0
DCT,110000.0
DATA,110000.0
JOY,110000.0
STLD,329999.97
JW-A,110000.0
AVGO,4070000.0
HLF,110000.0
JPM,1.518E7
FHN,110000.0
UTHR,220000.0
SAIC,110000.0
HLS,110000.0
HLT,440000.0
COST,3300000.0
DDR,110000.0
SBH,110000.0
SPGI,1540000.0
ACAD,110000.0
LUK,329999.97
UFS,110000.0
BAC,1.177E7
MNST,880000.0
BAH,220000.0
DEI,220000.0
AZPN,110000.0
LUV,1540000.0
FIS,1210000.0
SCG,440000.0
UGI,329999.97
SCI,220000.0
BAX,1100000.0
JACK,110000.0
HAIN,110000.0
