IPG,2.6300002E7
TRIP,2.2355E7
WYNN,2.893E7
DFS,2.4985E7
GLW,2.893E7
BBT,2.4985E7
BBY,2.3670002E7
MYL,2.893E7
UHS,2.7615E7
HOG,2.6300002E7
HON,2.7615E7
ABBV,2.7615E7
AAL,2.104E7
WMB,2.3670002E7
AN,2.3670002E7
BCR,2.893E7
WLTW,2.6300002E7
AAP,2.2355E7
SEE,2.3670002E7
DGX,2.7615E7
EIX,2.893E7
XOM,2.3670002E7
RCL,2.893E7
HPE,2.3670002E7
BA,2.893E7
WMT,2.4985E7
TGT,1.841E7
A,2.893E7
ABC,2.893E7
NDAQ,2.6300002E7
C,2.6300002E7
DHI,3.0245E7
D,2.6300002E7
CFG,2.6300002E7
IRM,2.4985E7
F,2.4985E7
HPQ,2.893E7
BK,2.4985E7
K,2.6300002E7
L,2.4985E7
FLS,2.3670002E7
FLR,2.3670002E7
M,1.841E7
O,2.7615E7
DHR,2.7615E7
FLIR,2.4985E7
NTAP,2.893E7
R,2.3670002E7
ABT,2.893E7
T,2.6300002E7
LYB,2.6300002E7
V,2.893E7
BDX,2.7615E7
LRCX,3.0245E7
ZTS,2.6300002E7
VLO,2.6300002E7
FMC,2.6300002E7
CA,2.6300002E7
CB,2.6300002E7
NVDA,2.893E7
CF,2.3670002E7
CI,2.893E7
JBHT,2.3670002E7
CL,2.893E7
BEN,2.7615E7
ACN,2.4985E7
VMC,2.2355E7
DIS,2.7615E7
TIF,2.7615E7
REG,1.9725E7
INCY,2.893E7
HRB,2.6300002E7
GPC,2.3670002E7
FAST,2.6300002E7
CTAS,2.4985E7
CHD,2.893E7
AMZN,2.893E7
ALXN,2.3670002E7
DD,2.7615E7
DE,2.7615E7
CINF,2.3670002E7
SPLS,2.2355E7
HRL,2.6300002E7
DG,2.3670002E7
GPN,2.7615E7
ADI,2.893E7
CHK,1.841E7
HRS,2.6300002E7
BBBY,2.104E7
ADM,2.4985E7
GPS,2.3670002E7
ADP,2.7615E7
ITW,2.6300002E7
ADS,2.6300002E7
VNO,2.6300002E7
XRAY,2.7615E7
EA,2.893E7
XRX,2.7615E7
ED,2.7615E7
DLPH,2.893E7
JWN,1.841E7
AEE,2.7615E7
SHW,2.893E7
TJX,2.6300002E7
EL,2.7615E7
EMN,2.6300002E7
HST,2.3670002E7
EMR,2.6300002E7
AEP,2.7615E7
ES,2.7615E7
FOX,9205000.0
HSY,2.7615E7
AES,2.3670002E7
AET,2.6300002E7
YUM,2.4985E7
SIG,1.7095E7
LVLT,2.6300002E7
EW,2.6300002E7
PCG,2.893E7
QRVO,3.0245E7
FB,3.0245E7
NLSN,2.6300002E7
FE,2.6300002E7
TROW,2.3670002E7
BHI,2.2355E7
CSCO,2.893E7
FL,2.4985E7
AFL,2.6300002E7
DLR,2.7615E7
IVZ,2.4985E7
UNH,2.7615E7
MSFT,2.6300002E7
WRK,2.4985E7
RHI,2.6300002E7
UNM,2.893E7
UNP,2.4985E7
SJM,2.7615E7
EOG,2.2355E7
GD,2.7615E7
GE,2.3670002E7
RHT,2.7615E7
HUM,2.7615E7
GOOG,1.3150001E7
GM,2.4985E7
AGN,3.1559998E7
GS,2.6300002E7
GT,2.893E7
RIG,2.104E7
HOLX,2.7615E7
TMK,2.7615E7
PEG,2.6300002E7
PAYX,2.6300002E7
TMO,2.7615E7
DNB,2.2355E7
PEP,2.7615E7
HD,2.893E7
ISRG,3.0245E7
YHOO,2.893E7
BF-B,2.6300002E7
SLB,2.3670002E7
HP,2.104E7
FRT,2.3670002E7
CLX,3.0245E7
PFE,2.7615E7
SLG,2.4985E7
PFG,2.7615E7
SBUX,2.3670002E7
CMA,2.6300002E7
NBL,2.2355E7
UPS,2.2355E7
CME,2.6300002E7
CMG,2.7615E7
CMI,2.7615E7
AIG,2.3670002E7
DLTR,2.2355E7
EQR,2.4985E7
IP,2.3670002E7
CMS,2.7615E7
IR,2.6300002E7
EQT,1.9725E7
DOV,2.6300002E7
MAA,2.7615E7
DOW,2.7615E7
AIV,2.6300002E7
MAC,2.3670002E7
AIZ,2.7615E7
CNC,3.0245E7
PGR,3.0245E7
MCHP,2.893E7
FTI,2.2355E7
AJG,2.893E7
MAS,2.7615E7
MAR,2.6300002E7
BLK,2.4985E7
AMAT,3.0245E7
MDLZ,2.7615E7
PCAR,2.6300002E7
MAT,2.2355E7
CELG,2.893E7
BLL,2.4985E7
CNP,2.893E7
PDCO,2.893E7
FTR,1.7095E7
DPS,2.7615E7
SNA,2.4985E7
FTV,2.7615E7
EVHC,2.2355E7
URI,2.893E7
SNI,2.7615E7
PHM,3.1559998E7
VTR,2.4985E7
COG,2.3670002E7
COF,2.4985E7
COH,2.6300002E7
KLAC,3.1559998E7
NFLX,3.0245E7
COL,2.6300002E7
COO,2.893E7
ESS,2.7615E7
ZION,2.6300002E7
KO,2.4985E7
USB,2.6300002E7
COP,2.2355E7
GWW,2.6300002E7
KR,2.104E7
XYL,2.3670002E7
NEE,2.893E7
MCD,2.6300002E7
BMY,2.4985E7
MCK,2.6300002E7
CPB,2.4985E7
CHRW,2.6300002E7
LB,1.7095E7
ALB,2.893E7
NEM,2.4985E7
MCO,2.893E7
ROST,2.4985E7
IDXX,3.419E7
DRI,2.4985E7
LH,2.893E7
ETN,2.6300002E7
ALK,2.6300002E7
ALL,2.893E7
ETR,2.6300002E7
SPG,2.3670002E7
ETFC,2.4985E7
MA,2.7615E7
UTX,2.6300002E7
AME,2.7615E7
TRV,2.6300002E7
AMG,2.6300002E7
MDT,2.893E7
NFX,1.841E7
MO,2.893E7
AMP,2.893E7
ADSK,2.7615E7
MS,2.7615E7
MU,3.2875E7
AMT,2.893E7
ORCL,2.893E7
WYN,2.7615E7
TSN,2.4985E7
ROK,2.893E7
PKI,2.6300002E7
TSO,2.3670002E7
ROP,2.893E7
DTE,2.6300002E7
EBAY,2.7615E7
TSS,2.7615E7
ARNC,3.1559998E7
SNPS,2.4985E7
DISH,2.6300002E7
NI,2.7615E7
CHTR,3.0245E7
MET,2.3670002E7
CRM,3.0245E7
PBCT,2.3670002E7
SRE,2.7615E7
EXPD,2.6300002E7
EXPE,2.6300002E7
AKAM,2.4985E7
PLD,2.4985E7
FFIV,2.6300002E7
DUK,2.7615E7
PYPL,2.7615E7
AON,2.6300002E7
OKE,2.3670002E7
CSX,3.2875E7
DVA,2.6300002E7
LEG,2.4985E7
EXC,2.6300002E7
APA,1.9725E7
LEN,3.0245E7
APC,2.2355E7
APD,2.3670002E7
PG,2.7615E7
PH,2.893E7
APH,2.6300002E7
CTL,2.4985E7
GILD,2.3670002E7
PM,3.1559998E7
DVN,2.104E7
EXR,2.4985E7
CERN,2.893E7
AAPL,3.1559998E7
RRC,1.841E7
PNC,2.7615E7
PX,2.3670002E7
STI,2.7615E7
AMGN,3.1559998E7
MHK,2.893E7
STT,2.4985E7
PNR,2.6300002E7
STX,3.0245E7
STZ,2.7615E7
PNW,2.7615E7
ZBH,2.893E7
OMC,2.4985E7
ILMN,3.2875E7
BSX,3.0245E7
RSG,2.893E7
NKE,2.893E7
JCI,2.3670002E7
TWX,2.6300002E7
RF,2.6300002E7
ATVI,3.419E7
RL,1.841E7
VIAB,2.893E7
VRSK,2.4985E7
KEY,2.4985E7
VRSN,2.7615E7
CVS,2.4985E7
INTU,2.7615E7
CVX,2.3670002E7
FISV,2.893E7
PPG,2.6300002E7
TXN,2.893E7
PPL,2.7615E7
RTN,2.6300002E7
PRGO,2.2355E7
MJN,3.0245E7
FITB,2.4985E7
TXT,2.4985E7
IBM,2.7615E7
SYMC,3.1559998E7
SO,2.6300002E7
MKC,2.7615E7
JNPR,2.4985E7
SWK,2.7615E7
VRTX,3.0245E7
JEC,2.3670002E7
ICE,2.6300002E7
CBOE,2.2355E7
SWN,1.5779999E7
HAL,2.3670002E7
INTC,2.4985E7
HAS,2.893E7
CXO,2.3670002E7
REGN,2.6300002E7
CSRA,2.2355E7
HBAN,2.6300002E7
KORS,1.9725E7
KHC,2.7615E7
UA,7889999.5
BWA,2.6300002E7
HBI,2.2355E7
MLM,2.3670002E7
PCLN,2.893E7
PRU,2.6300002E7
ORLY,2.4985E7
CTSH,2.7615E7
PSA,2.4985E7
SYF,2.4985E7
MMC,2.7615E7
NOC,2.6300002E7
NTRS,2.4985E7
SYK,2.893E7
HCA,2.893E7
MMM,2.7615E7
DISCA,1.052E7
AVB,2.7615E7
KIM,2.2355E7
HCN,2.6300002E7
SYY,2.3670002E7
LKQ,2.2355E7
HCP,2.4985E7
NOV,2.4985E7
PSX,2.3670002E7
BXP,2.6300002E7
AVY,2.7615E7
VZ,2.4985E7
BRK-B,2.6300002E7
IFF,2.6300002E7
WAT,2.893E7
MNK,2.3670002E7
LLL,2.7615E7
AWK,2.6300002E7
WM,2.6300002E7
WBA,2.4985E7
LLY,3.1559998E7
WU,2.3670002E7
WY,2.6300002E7
FBHS,2.7615E7
SWKS,3.2875E7
MON,2.7615E7
MOS,2.3670002E7
LMT,2.6300002E7
CMCSA,2.7615E7
XL,2.7615E7
XEC,2.2355E7
HES,1.9725E7
AXP,2.7615E7
ALLE,2.893E7
EQIX,2.7615E7
XEL,2.7615E7
LNC,2.6300002E7
MPC,2.6300002E7
NRG,3.5505E7
PVH,2.2355E7
VAR,2.893E7
TSCO,2.3670002E7
AYI,2.104E7
LNT,2.7615E7
WDC,2.893E7
NSC,2.6300002E7
KMB,3.0245E7
KMI,2.6300002E7
PWR,2.6300002E7
SRCL,2.893E7
FSLR,2.4985E7
CTXS,3.0245E7
WEC,2.6300002E7
UAA,7889999.5
LOW,2.893E7
AZO,2.2355E7
KMX,2.6300002E7
FCX,2.104E7
PXD,2.4985E7
TGNA,2.893E7
UAL,2.2355E7
HSIC,2.893E7
MRK,2.6300002E7
MRO,2.104E7
ESRX,2.2355E7
WFC,2.6300002E7
QCOM,2.104E7
FDX,2.4985E7
NUE,2.4985E7
WFM,2.3670002E7
MSI,2.6300002E7
ULTA,2.893E7
HIG,2.4985E7
DAL,2.3670002E7
ECL,2.6300002E7
GGP,2.2355E7
ANTM,2.893E7
SCHW,2.7615E7
MTB,2.7615E7
MTD,2.893E7
TAP,2.4985E7
NAVI,2.104E7
JNJ,2.893E7
URBN,1.841E7
OXY,2.2355E7
VFC,2.3670002E7
XLNX,2.7615E7
WHR,2.4985E7
NWL,2.7615E7
UDR,2.6300002E7
CAG,2.7615E7
CAH,2.893E7
MUR,2.104E7
NWS,6575000.5
GIS,2.4985E7
CAT,2.4985E7
ADBE,3.0245E7
BIIB,2.6300002E7
AVGO,3.1559998E7
JPM,2.7615E7
CBG,2.7615E7
TDC,2.7615E7
COST,2.6300002E7
CBS,2.7615E7
EFX,2.893E7
TDG,2.3670002E7
SPGI,2.893E7
LUK,2.893E7
BAC,2.7615E7
MNST,2.7615E7
CCI,2.6300002E7
KSS,1.841E7
LUV,2.7615E7
KSU,2.4985E7
CCL,2.7615E7
GRMN,2.6300002E7
COTY,2.4985E7
FIS,2.7615E7
SCG,2.3670002E7
BAX,2.893E7
TEL,2.7615E7
RAI,2.893E7
