IPG,277691.97
RRC,277691.97
TRIP,138845.98
PNC,4443071.5
PX,1110767.9
STI,2082689.9
AMGN,3957110.8
MHK,485960.94
STT,2082689.9
BBT,2846342.8
PNR,694230.0
STX,971921.9
PNW,624807.0
BBY,555383.94
MYL,1319036.9
ZBH,624807.0
UHS,416537.94
OMC,416537.94
HON,2776920.0
ILMN,555383.94
NKE,2290959.0
AAL,1735574.9
WMB,971921.9
AN,208268.97
WLTW,1180190.9
JCI,3124034.8
SEE,277691.97
RF,1319036.9
DGX,347115.0
EIX,1735574.9
XOM,2.6380738E7
RCL,555383.94
RL,347115.0
HPE,2846342.8
VIAB,1110767.9
KEY,763652.94
WMT,7636529.5
BA,2290959.0
TGT,2707496.8
CVS,6386915.5
A,416537.94
ABC,1041344.94
NDAQ,277691.97
C,1.2079601E7
CVX,1.5967289E7
D,1874420.9
DHI,763652.94
CFG,833075.9
IRM,277691.97
F,3609995.8
PPG,902498.94
HPQ,1943843.8
BK,3540572.5
K,624807.0
L,971921.9
FLS,485960.94
PPL,1735574.9
RTN,1041344.94
M,624807.0
FLR,555383.94
DHR,1804997.9
PRGO,833075.9
O,416537.94
FLIR,69422.99
MJN,416537.94
FITB,1457882.9
TXT,971921.9
NTAP,277691.97
R,277691.97
ABT,5414993.5
T,1.9646706E7
LYB,2360381.8
IBM,4929032.5
VLO,2221535.8
SYMC,624807.0
SO,3679418.8
FMC,208268.97
CA,694230.0
CB,4651341.0
CF,624807.0
JNPR,277691.97
MKC,277691.97
CI,2846342.8
SWK,694230.0
VRTX,694230.0
CL,1874420.9
JEC,485960.94
BEN,1041344.94
SWN,138845.98
DIS,4998456.0
TIF,277691.97
HAL,1527305.9
INTC,6872876.5
HRB,347115.0
GPC,1041344.94
CXO,694230.0
CHD,277691.97
DD,2429804.8
CSRA,138845.98
DE,1180190.9
CINF,347115.0
SPLS,416537.94
HRL,694230.0
HBAN,1110767.9
KHC,4026533.8
CHK,138845.98
BBBY,416537.94
ADM,1874420.9
GPS,347115.0
BWA,555383.94
HBI,277691.97
ADS,347115.0
PRU,3401726.8
VNO,694230.0
PBI,208268.97
CTSH,694230.0
XRAY,971921.9
ED,1666151.8
PSA,833075.9
XRX,416537.94
DLPH,1388460.0
JWN,347115.0
SYF,2082689.9
AEE,902498.94
SHW,555383.94
NTRS,485960.94
HCA,833075.9
EMN,833075.9
EL,555383.94
EMR,1527305.9
MMM,2499228.0
AEP,2360381.8
ES,1319036.9
FOX,555383.94
AES,555383.94
SIG,347115.0
LVLT,555383.94
SYY,902498.94
PSX,2707496.8
NOV,1041344.94
HCP,1041344.94
PCG,2360381.8
BXP,485960.94
QRVO,624807.0
NLSN,416537.94
FE,971921.9
TROW,416537.94
BHI,1110767.9
CSCO,1.1663063E7
VZ,7081145.0
AVY,208268.97
FL,208268.97
BRK-B,2.3673242E7
AFL,2152113.0
IFF,277691.97
MNK,347115.0
WAT,277691.97
IVZ,833075.9
LLL,485960.94
WRK,971921.9
RHI,416537.94
UNM,763652.94
ENDP,138845.98
UNP,2082689.9
WBA,5276147.5
SJM,1180190.9
LLY,3124034.8
EOG,2082689.9
GE,1.0552295E7
WU,208268.97
WY,1735574.9
GM,3818264.8
FBHS,138845.98
AGN,6178646.5
GS,6386915.5
MON,1180190.9
GT,624807.0
MOS,833075.9
RIG,347115.0
HOLX,277691.97
PEG,1666151.8
TMK,555383.94
XL,763652.94
TMO,1735574.9
HES,1041344.94
XEC,416537.94
AXP,2290959.0
PEP,4929032.5
ALLE,138845.98
XEL,1527305.9
LNC,1110767.9
MPC,1874420.9
NRG,347115.0
PVH,555383.94
YHOO,2915765.8
BF-B,208268.97
SLB,4859609.5
HP,555383.94
FRT,277691.97
TSCO,277691.97
PFE,6386915.5
CLX,485960.94
SLG,833075.9
PFG,1110767.9
LNT,347115.0
CMA,347115.0
WDC,1666151.8
NBL,694230.0
CME,1110767.9
CMG,416537.94
AIG,4720763.5
NSC,2568650.8
KMB,1527305.9
KMI,3193457.8
IP,1735574.9
EQR,555383.94
CMS,902498.94
EQT,277691.97
DOV,902498.94
MAA,277691.97
DOW,5067879.0
MAC,624807.0
SRCL,485960.94
AIZ,416537.94
FSLR,138845.98
WEC,624807.0
LOW,1735574.9
KMX,485960.94
CNC,763652.94
PGR,1596728.9
FTI,1180190.9
FCX,624807.0
MAS,277691.97
BLK,1735574.9
MDLZ,5137301.5
PCAR,833075.9
TGNA,347115.0
MAT,277691.97
BLL,971921.9
HSIC,971921.9
CNP,347115.0
FTR,277691.97
PDCO,208268.97
DPS,485960.94
MRK,4929032.5
SNA,347115.0
MRO,1041344.94
EVHC,347115.0
ESRX,3193457.8
PHM,485960.94
WFC,1.9299592E7
VTR,694230.0
COG,347115.0
COF,3193457.8
COH,347115.0
WFM,694230.0
NUE,555383.94
COL,277691.97
COO,138845.98
KO,5970378.0
ZION,624807.0
ESS,485960.94
COP,4581918.0
USB,2776920.0
KR,2429804.8
HIG,1388460.0
DAL,2638073.8
MCD,2915765.8
BMY,2776920.0
NEE,2221535.8
ECL,1041344.94
MCK,2360381.8
CPB,347115.0
CHRW,347115.0
LB,555383.94
ANTM,3054611.8
MTB,1874420.9
LH,485960.94
ETN,2429804.8
ALK,277691.97
ALL,2082689.9
TAP,1319036.9
ETR,971921.9
NAVI,347115.0
JNJ,9094412.0
SPG,1457882.9
OXY,2221535.8
VFC,1249614.0
XLNX,347115.0
UTX,6317493.0
TRV,2499228.0
AME,833075.9
AMG,624807.0
MDT,7914221.5
WHR,971921.9
NFX,138845.98
NWL,624807.0
AMP,694230.0
ADSK,347115.0
MS,4651341.0
MU,1874420.9
CAG,1180190.9
ORCL,3818264.8
CAH,1804997.9
WYN,208268.97
TSN,1319036.9
PKI,416537.94
GIS,1249614.0
TSO,694230.0
ROP,624807.0
DTE,1319036.9
EBAY,1527305.9
CAT,2013266.9
ARNC,694230.0
NI,485960.94
MET,4512494.5
JPM,2.297901E7
PBCT,416537.94
SRE,1943843.8
EXPD,208268.97
CBG,347115.0
COST,5414993.5
TDC,277691.97
DUK,4095956.5
LUK,555383.94
BAC,1.735575E7
MNST,485960.94
CCI,833075.9
OKE,208268.97
CSX,1249614.0
KSS,485960.94
KSU,694230.0
CCL,1735574.9
DVA,763652.94
COTY,347115.0
LEG,138845.98
EXC,2499228.0
APA,624807.0
NWSA,416537.94
APC,1457882.9
LEN,624807.0
APD,971921.9
SCG,694230.0
PG,9024989.0
PH,485960.94
BAX,1735574.9
CTL,1041344.94
TEL,971921.9
PM,5067879.0
DVN,763652.94
